checkpoint,checkpoint_sha256,code_revision,oracle_gate_relative_guidance,sampling_protocol,profile,seed,episode,completed,first_lap_completed,lap_time_s,failure_gate,gates_passed,collision,flyaway,return,duration_s,position_rmse_m,attitude_rmse_rad,velocity_rmse_mps
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,66,True,True,4.97,,7,False,False,38.567298889160156,4.97,0.0,0.00029056824860163033,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,67,True,True,6.15,,7,False,False,39.75818634033203,6.15,0.0,0.0003037532733287662,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,68,True,True,5.29,,7,False,False,39.49337387084961,5.29,0.0,0.00030172959668561816,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,69,True,True,5.86,,7,False,False,39.86726760864258,5.86,0.0,0.0002964477171190083,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,70,True,True,5.74,,7,False,False,39.62596893310547,5.74,0.0,0.0003410304198041558,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,71,True,True,6.2700000000000005,,7,False,False,39.91270446777344,6.2700000000000005,0.0,0.00029054455808363855,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,72,True,True,5.08,,7,False,False,37.66047668457031,5.08,0.0,0.00028576748445630074,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,73,True,True,5.39,,7,False,False,39.15932846069336,5.39,0.0,0.00032717743306420743,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,74,True,True,6.46,,7,False,False,39.952171325683594,6.46,0.0,0.0003237523778807372,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,75,True,True,5.93,,7,False,False,39.867279052734375,5.93,0.0,0.0003183046355843544,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,76,True,True,5.14,,7,False,False,39.21257019042969,5.14,0.0,0.0002999779535457492,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,77,True,True,5.87,,7,False,False,39.73924255371094,5.87,0.0,0.0003160956548526883,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,78,True,True,5.62,,7,False,False,39.273170471191406,5.62,0.0,0.0003082662005908787,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,79,True,True,5.88,,7,False,False,39.38857650756836,5.88,0.0,0.00031454028794541955,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,80,False,False,,1,1,True,False,0.0805511474609375,1.26,0.0,0.00031965511152520776,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,81,False,False,,6,0,True,False,-3.0004544258117676,1.26,0.0,0.0003013737441506237,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,82,True,True,6.17,,7,False,False,39.711021423339844,6.17,0.0,0.00031205255072563887,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,83,True,True,5.89,,7,False,False,39.429893493652344,5.89,0.0,0.0003116865118499845,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,84,True,True,5.87,,7,False,False,39.748268127441406,5.87,0.0,0.00032371352426707745,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,85,True,True,6.03,,7,False,False,39.70847702026367,6.03,0.0,0.0003218563215341419,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,86,True,True,6.55,,7,False,False,39.65168380737305,6.55,0.0,0.00032152043422684073,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,87,True,True,6.22,,7,False,False,39.78718566894531,6.22,0.0,0.0003169023839291185,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,88,True,True,5.87,,7,False,False,39.74123764038086,5.87,0.0,0.00029619509587064385,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,89,True,True,5.98,,7,False,False,39.7487907409668,5.98,0.0,0.00030149967642500997,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,90,False,False,,7,1,True,False,1.0670857429504395,1.43,0.0,0.0003266570274718106,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,91,True,True,6.140000000000001,,7,False,False,39.69352722167969,6.140000000000001,0.0,0.000324990221997723,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,92,True,True,5.95,,7,False,False,39.417327880859375,5.95,0.0,0.00028869762900285423,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,93,True,True,5.96,,7,False,False,39.7278938293457,5.96,0.0,0.0003249741857871413,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,94,True,True,6.08,,7,False,False,39.748416900634766,6.08,0.0,0.00031310375197790563,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,95,True,True,6.0600000000000005,,7,False,False,39.42456817626953,6.0600000000000005,0.0,0.00032832883880473673,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,96,True,True,6.0600000000000005,,7,False,False,39.331336975097656,6.0600000000000005,0.0,0.0003034182300325483,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,97,True,True,6.28,,7,False,False,39.5926399230957,6.28,0.0,0.0003005928883794695,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,98,True,True,6.01,,7,False,False,39.80398178100586,6.01,0.0,0.00030467775650322437,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,99,True,True,6.01,,7,False,False,39.89813232421875,6.01,0.0,0.00032484307303093374,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,100,True,True,6.1000000000000005,,7,False,False,39.635986328125,6.1000000000000005,0.0,0.0003049956285394728,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,101,True,True,5.98,,7,False,False,39.3564338684082,5.98,0.0,0.0003194768796674907,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,102,True,True,6.140000000000001,,7,False,False,39.85843276977539,6.140000000000001,0.0,0.00030272052390500903,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,103,True,True,6.01,,7,False,False,39.474769592285156,6.01,0.0,0.0002830795419868082,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,104,True,True,5.83,,7,False,False,39.805179595947266,5.83,0.0,0.00032482214737683535,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,105,True,True,6.13,,7,False,False,39.71821975708008,6.13,0.0,0.00028984560049138963,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,106,True,True,5.95,,7,False,False,39.62879943847656,5.95,0.0,0.0002969086926896125,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,107,True,True,5.93,,7,False,False,39.7838020324707,5.93,0.0,0.0003067260258831084,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,108,True,True,6.28,,7,False,False,39.57099533081055,6.28,0.0,0.0003260387748014182,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,109,True,True,6.2700000000000005,,7,False,False,39.57514190673828,6.2700000000000005,0.0,0.00031200118246488273,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,110,True,True,6.08,,7,False,False,39.64344024658203,6.08,0.0,0.00031559864873997867,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,111,True,True,6.140000000000001,,7,False,False,39.92456817626953,6.140000000000001,0.0,0.0002896094520110637,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,112,True,True,5.9,,7,False,False,39.60771179199219,5.9,0.0,0.0002968057233374566,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,113,True,True,5.83,,7,False,False,39.84507369995117,5.83,0.0,0.00031328629120253026,0.0
/home/donglei/isaac_projects/isaac_drone_racer/.worktrees/stage1-fake-vio/logs/skrl/stage1_recovery_20260905/2026-09-05_11-37-52/2026-09-05_11-37-57_ppo_torch_stage1_mixed/checkpoints/agent_50400.pt,8358d49b14eff681c47b70db964f4007dbfd07e9212768e13dbf0c17f0afc8d8,150d107225160ac498040fa20d4ccf9e26ec2703,True,fixed_per_environment_quotas_v2,clean,29,114,True,True,5.95,,7,False,False,39.417667388916016,5.95,0.0,0.0003101110050920397,0.0
